EnrollmentID,StudentID,CourseID,Status
2921,7785,1677,Enrolled
2922,8237,1535,Enrolled
2923,2465,1831,Enrolled
2924,1231,2473,Enrolled
2925,1517,2393,Enrolled
2926,3638,1594,Enrolled
2927,5127,185,Enrolled
2928,5440,2064,Enrolled
2929,2128,3016,Enrolled
2930,8292,1815,Enrolled
2931,9303,1387,Enrolled
2932,6952,573,Enrolled
2933,4077,180,Waitlist
2934,4727,73,Enrolled
2935,1745,1232,Enrolled
2936,7697,3219,Enrolled
2937,9553,2747,Enrolled
2938,3688,2585,Enrolled
2939,7862,2553,Enrolled
2940,2029,1454,Enrolled
2941,8027,1849,Waitlist
2942,7077,148,Enrolled
2943,6952,1521,Enrolled
2944,2253,535,Enrolled
2945,5717,2482,Enrolled
2946,9877,1442,Enrolled
2947,9976,972,Enrolled
2948,4522,1729,Enrolled
2949,2770,620,Enrolled
2950,8443,434,Enrolled
2951,8685,641,Waitlist
2952,5706,1081,Enrolled
2953,1273,1279,Enrolled
2954,4399,182,Enrolled
2955,8506,1802,Enrolled
2956,7211,3180,Enrolled
2957,5905,624,Waitlist
2958,8260,2390,Enrolled
2959,3184,3050,Enrolled
2960,4610,533,Enrolled
2961,7211,1340,Enrolled
2962,9706,1107,Enrolled
2963,5706,579,Enrolled
2964,4611,115,Enrolled
2965,4264,241,Waitlist
2966,1387,624,Enrolled
2967,1035,1152,Enrolled
2968,8840,461,Enrolled
2969,3855,969,Enrolled
2970,5049,1825,Enrolled
2971,2938,2229,Waitlist
2972,5929,1969,Enrolled
2973,3755,850,Enrolled
2974,6617,740,Enrolled
2975,9069,261,Enrolled
2976,7697,1318,Enrolled
2977,5681,3229,Enrolled
2978,1474,1194,Enrolled
2979,2530,2489,Enrolled
2980,7914,1765,Enrolled
2981,4744,2744,Enrolled
2982,6465,538,Enrolled
2983,5653,1853,Enrolled
2984,1474,650,Waitlist
2985,6500,2002,Enrolled
2986,1613,1502,Enrolled
2987,3660,2841,Enrolled
2988,2324,3125,Enrolled
2989,7367,339,Enrolled
2990,8242,3271,Waitlist
2991,1612,1569,Enrolled
2992,4853,2296,Enrolled
2993,8674,920,Enrolled
2994,4365,93,Enrolled
2995,8749,3373,Enrolled
2996,2730,2476,Enrolled
2997,2915,2296,Enrolled
2998,4365,1515,Enrolled
2999,2070,2554,Enrolled
